Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [48.8s] 920428 bytes, 1886 packets decoded
  [48.8s] 920492 bytes, 1886 packets decoded
  [48.8s] 920556 bytes, 1886 packets decoded
  [48.8s] 920620 bytes, 1886 packets decoded
  [48.8s] 920684 bytes, 1886 packets decoded
  [48.8s] 920748 bytes, 1886 packets decoded
  [48.8s] 920812 bytes, 1886 packets decoded
  [48.8s] 920876 bytes, 1886 packets decoded
  [48.8s] 920940 bytes, 1886 packets decoded
  [48.8s] 921004 bytes, 1886 packets decoded
  [48.8s] 921068 bytes, 1886 packets decoded
  [48.8s] 921132 bytes, 1886 packets decoded
  [48.8s] 921196 bytes, 1886 packets decoded
  [48.8s] 921260 bytes, 1886 packets decoded
  [48.8s] 921324 bytes, 1886 packets decoded
  [48.8s] 921388 bytes, 1886 packets decoded
  [48.8s] 921452 bytes, 1886 packets decoded
  [48.8s] 921516 bytes, 1886 packets decoded
  [48.8s] 921580 bytes, 1886 packets decoded
  [48.8s] 921644 bytes, 1886 packets decoded
  [48.8s] 921708 bytes, 1886 packets decoded
  [48.8s] 921772 bytes, 1886 packets decoded
  [48.8s] 921836 bytes, 1886 packets decoded
  [48.8s] 921900 bytes, 1886 packets decoded
  [48.8s] 921964 bytes, 1886 packets decoded
  [48.8s] 922028 bytes, 1886 packets decoded
  [48.8s] 922092 bytes, 1886 packets decoded
  [48.8s] 922156 bytes, 1886 packets decoded
  [48.8s] 922220 bytes, 1886 packets decoded
  [48.8s] 922284 bytes, 1886 packets decoded
  [48.8s] 922348 bytes, 1886 packets decoded
  [48.8s] 922412 bytes, 1886 packets decoded
  [48.8s] 922476 bytes, 1886 packets decoded
  [48.8s] 922540 bytes, 1886 packets decoded
  [48.8s] 922604 bytes, 1886 packets decoded
  [48.8s] 922668 bytes, 1886 packets decodedkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RL
  [48.8s] 922732 bytes, 1887 packets decoded
  [48.8s] 922796 bytes, 1887 packets decoded
  [48.8s] 922860 bytes, 1887 packets decoded
  [48.8s] 922924 bytes, 1887 packets decoded
  [48.8s] 922988 bytes, 1887 packets decoded
  [48.8s] 923052 bytes, 1887 packets decoded
  [48.8s] 923116 bytes, 1887 packets decoded
  [48.8s] 923180 bytes, 1887 packets decoded
  [48.8s] 923244 bytes, 1887 packets decoded
  [48.8s] 923308 bytes, 1887 packets decoded
  [48.8s] 923372 bytes, 1887 packets decoded
  [48.8s] 923436 bytes, 1887 packets decoded
  [48.8s] 923500 bytes, 1887 packets decoded
  [48.8s] 923564 bytes, 1887 packets decoded
  [48.8s] 923628 bytes, 1887 packets decoded
  [48.8s] 923692 bytes, 1887 packets decoded
  [48.8s] 923756 bytes, 1887 packets decoded
  [48.8s] 923820 bytes, 1887 packets decoded
  [48.8s] 923884 bytes, 1887 packets decoded
  [48.8s] 923948 bytes, 1887 packets decoded
  [48.8s] 924012 bytes, 1887 packets decoded
  [48.8s] 924076 bytes, 1887 packets decoded
  [48.8s] 924140 bytes, 1887 packets decoded
  [48.8s] 924204 bytes, 1887 packets decoded
  [48.8s] 924268 bytes, 1887 packets decoded
  [48.8s] 924332 bytes, 1887 packets decoded
  [48.8s] 924396 bytes, 1887 packets decoded
  [48.8s] 924460 bytes, 1887 packets decoded
  [48.8s] 924524 bytes, 1887 packets decoded
  [48.8s] 924588 bytes, 1887 packets decoded
  [48.8s] 924652 bytes, 1887 packets decoded
  [48.8s] 924716 bytes, 1887 packets decoded
  [48.8s] 924780 bytes, 1887 packets decoded
  [48.8s] 924844 bytes, 1887 packets decoded
  [48.8s] 924908 bytes, 1887 packets decoded
  [48.8s] 924972 bytes, 1887 packets decoded
  [48.8s] 925036 bytes, 1887 packets decoded
  [48.8s] 925100 bytes, 1887 packets decoded
  [48.8s] 925164 bytes, 1887 packets decoded
  [48.8s] 925228 bytes, 1887 packets decoded
  [48.8s] 925292 bytes, 1887 packets decoded
  [48.8s] 925356 bytes, 1887 packets decoded
  [48.8s] 925420 bytes, 1887 packets decoded
  [48.8s] 925484 bytes, 1887 packets decoded
  [48.8s] 925548 bytes, 1887 packets decoded
  [48.8s] 925612 bytes, 1887 packets decoded
  [48.8s] 925676 bytes, 1887 packets decoded
  [48.8s] 925740 bytes, 1887 packets decoded
  [48.8s] 925804 bytes, 1887 packets decoded
  [48.8s] 925868 bytes, 1887 packets decoded
  [48.8s] 925932 bytes, 1887 packets decoded
  [48.8s] 925996 bytes, 1887 packets decoded
  [48.8s] 926060 bytes, 1887 packets decoded
  [48.8s] 926124 bytes, 1887 packets decoded
  [48.8s] 926188 bytes, 1887 packets decoded
  [48.8s] 926252 bytes, 1887 packets decoded
  [48.8s] 926316 bytes, 1887 packets decoded
  [48.8s] 926380 bytes, 1887 packets decoded
  [48.8s] 926444 bytes, 1887 packets decoded
  [48.8s] 926508 bytes, 1887 packets decoded
  [48.8s] 926572 bytes, 1887 packets decoded
  [48.8s] 926636 bytes, 1887 packets decoded
  [48.8s] 926700 bytes, 1887 packets decoded
  [48.8s] 926764 bytes, 1887 packets decoded
  [48.8s] 926828 bytes, 1887 packets decoded
  [48.8s] 926892 bytes, 1887 packets decoded
  [48.8s] 926956 bytes, 1887 packets decoded
  [48.8s] 927020 bytes, 1887 packets decoded
  [48.8s] 927084 bytes, 1887 packets decoded
  [48.8s] 927148 bytes, 1887 packets decoded
  [48.8s] 927212 bytes, 1887 packets decoded
  [48.8s] 927276 bytes, 1887 packets decoded
  [48.8s] 927340 bytes, 1887 packets decoded
  [48.8s] 927404 bytes, 1887 packets decoded
  [48.8s] 927468 bytes, 1887 packets decoded
  [48.8s] 927532 bytes, 1887 packets decoded
  [48.8s] 927596 bytes, 1887 packets decoded
  [48.8s] 927660 bytes, 1887 packets decoded
  [48.8s] 927724 bytes, 1888 packets decoded
  [48.8s] 927788 bytes, 1888 packets decoded
  [48.8s] 927852 bytes, 1888 packets decoded
  [48.9s] 927875 bytes, 1889 packets decoded
  [49.4s] 927939 bytes, 1889 packets decoded
  [49.4s] 928003 bytes, 1889 packets decoded
  [49.4s] 928067 bytes, 1889 packets decoded
  [49.4s] 928131 bytes, 1889 packets decoded
  [49.4s] 928195 bytes, 1889 packets decoded
  [49.4s] 928259 bytes, 1889 packets decoded
  [49.4s] 928323 bytes, 1889 packets decoded
  [49.4s] 928387 bytes, 1889 packets decoded
  [49.4s] 928451 bytes, 1889 packets decoded
  [49.4s] 928515 bytes, 1889 packets decoded
  [49.4s] 928579 bytes, 1889 packets decoded
  [49.4s] 928643 bytes, 1889 packets decoded
  [49.4s] 928707 bytes, 1889 packets decoded
  [49.4s] 928771 bytes, 1889 packets decoded
  [49.4s] 928835 bytes, 1889 packets decoded
  [49.4s] 928899 bytes, 1889 packets decoded
  [49.4s] 928963 bytes, 1889 packets decoded
  [49.4s] 929027 bytes, 1889 packets decoded
  [49.4s] 929091 bytes, 1889 packets decoded
  [49.4s] 929155 bytes, 1889 packets decoded
  [49.4s] 929219 bytes, 1889 packets decoded
  [49.4s] 929283 bytes, 1889 packets decoded
  [49.4s] 929347 bytes, 1889 packets decoded
  [49.4s] 929411 bytes, 1889 packets decoded
  [49.4s] 929475 bytes, 1889 packets decoded
  [49.4s] 929539 bytes, 1889 packets decoded
  [49.4s] 929603 bytes, 1889 packets decoded
  [49.4s] 929667 bytes, 1889 packets decoded
  [49.4s] 929731 bytes, 1889 packets decoded
  [49.4s] 929795 bytes, 1889 packets decoded
  [49.4s] 929859 bytes, 1889 packets decoded
  [49.4s] 929923 bytes, 1889 packets decoded
  [49.4s] 929987 bytes, 1889 packets decoded
  [49.4s] 930051 bytes, 1889 packets decoded
  [49.4s] 930115 bytes, 1889 packets decoded
  [49.4s] 930179 bytes, 1889 packets decoded
  [49.4s] 930243 bytes, 1889 packets decoded
  [49.4s] 930307 bytes, 1889 packets decoded
  [49.4s] 930371 bytes, 1889 packets decoded
  [49.4s] 930435 bytes, 1889 packets decoded
  [49.4s] 930499 bytes, 1889 packets decoded
  [49.5s] 930563 bytes, 1889 packets decoded
  [49.5s] 930627 bytes, 1889 packets decoded
  [49.5s] 930691 bytes, 1889 packets decoded
  [49.5s] 930755 bytes, 1889 packets decoded
  [49.5s] 930819 bytes, 1889 packets decoded
  [49.5s] 930883 bytes, 1889 packets decoded
  [49.5s] 930947 bytes, 1889 packets decoded
  [49.5s] 931011 bytes, 1889 packets decoded
  [49.5s] 931075 bytes, 1889 packets decoded
  [49.5s] 931139 bytes, 1889 packets decoded
  [49.5s] 931203 bytes, 1889 packets decoded
  [49.5s] 931267 bytes, 1889 packets decoded
  [49.5s] 931331 bytes, 1889 packets decoded
  [49.5s] 931395 bytes, 1889 packets decoded
  [49.5s] 931459 bytes, 1889 packets decoded
  [49.5s] 931523 bytes, 1889 packets decoded
  [49.5s] 931587 bytes, 1889 packets decoded
  [49.5s] 931651 bytes, 1889 packets decoded
  [49.5s] 931715 bytes, 1889 packets decoded
  [49.5s] 931779 bytes, 1889 packets decoded
  [49.5s] 931843 bytes, 1889 packets decoded
  [49.5s] 931907 bytes, 1889 packets decoded
  [49.5s] 931971 bytes, 1889 packets decoded
  [49.5s] 932035 bytes, 1890 packets decoded
  [49.5s] 932099 bytes, 1890 packets decoded
  [49.5s] 932163 bytes, 1890 packets decoded
  [49.5s] 932227 bytes, 1890 packets decoded
  [49.5s] 932291 bytes, 1890 packets decoded
  [49.5s] 932355 bytes, 1890 packets decoded
  [49.5s] 932419 bytes, 1890 packets decoded
  [49.5s] 932483 bytes, 1890 packets decoded
  [49.5s] 932547 bytes, 1890 packets decoded
  [49.5s] 932611 bytes, 1890 packets decoded
  [49.5s] 932675 bytes, 1890 packets decoded
  [49.5s] 932739 bytes, 1890 packets decoded
  [49.5s] 932803 bytes, 1890 packets decoded
  [49.5s] 932867 bytes, 1890 packets decoded
  [49.5s] 932931 bytes, 1890 packets decoded
  [49.5s] 932995 bytes, 1890 packets decoded
  [49.5s] 933059 bytes, 1890 packets decoded
  [49.5s] 933123 bytes, 1890 packets decoded
  [49.5s] 933187 bytes, 1890 packets decoded
  [49.5s] 933251 bytes, 1890 packets decoded
  [49.5s] 933315 bytes, 1890 packets decoded
  [49.5s] 933379 bytes, 1890 packets decoded
  [49.5s] 933443 bytes, 1890 packets decoded
  [49.5s] 933507 bytes, 1890 packets decoded
  [49.5s] 933571 bytes, 1890 packets decoded
  [49.5s] 933635 bytes, 1890 packets decoded
  [49.5s] 933699 bytes, 1890 packets decoded
  [49.5s] 933763 bytes, 1890 packets decoded
  [49.5s] 933827 bytes, 1890 packets decoded
  [49.5s] 933891 bytes, 1890 packets decoded
  [49.5s] 933955 bytes, 1890 packets decoded
  [49.5s] 934019 bytes, 1890 packets decoded
  [49.5s] 934083 bytes, 1890 packets decoded
  [49.5s] 934147 bytes, 1890 packets decoded
  [49.5s] 934211 bytes, 1890 packets decoded
  [49.5s] 934275 bytes, 1890 packets decoded
  [49.5s] 934339 bytes, 1890 packets decoded
  [49.5s] 934403 bytes, 1890 packets decoded
  [49.5s] 934467 bytes, 1890 packets decoded
  [49.5s] 934531 bytes, 1890 packets decoded
  [49.5s] 934595 bytes, 1890 packets decoded
  [49.5s] 934659 bytes, 1890 packets decoded
  [49.5s] 934723 bytes, 1890 packets decoded
  [49.5s] 934787 bytes, 1890 packets decoded
  [49.5s] 934851 bytes, 1890 packets decoded
  [49.5s] 934915 bytes, 1890 packets decoded
  [49.5s] 934979 bytes, 1890 packets decoded
  [49.5s] 935043 bytes, 1890 packets decoded
  [49.5s] 935107 bytes, 1890 packets decoded
  [49.5s] 935171 bytes, 1890 packets decoded
  [49.5s] 935235 bytes, 1890 packets decoded
  [49.5s] 935299 bytes, 1890 packets decoded
  [49.5s] 935363 bytes, 1890 packets decoded
  [49.5s] 935427 bytes, 1890 packets decoded
  [49.5s] 935491 bytes, 1890 packets decoded
  [49.5s] 935555 bytes, 1890 packets decoded
  [49.5s] 935619 bytes, 1890 packets decoded
  [49.5s] 935683 bytes, 1890 packets decoded
  [49.5s] 935747 bytes, 1890 packets decoded
  [49.5s] 935811 bytes, 1890 packets decoded
  [49.5s] 935875 bytes, 1890 packets decoded
  [49.5s] 935939 bytes, 1891 packets decoded
  [49.5s] 936003 bytes, 1891 packets decoded
  [49.5s] 936067 bytes, 1892 packets decoded
  [49.5s] 936131 bytes, 1892 packets decoded
  [49.5s] 936195 bytes, 1892 packets decoded
  [49.5s] 936259 bytes, 1892 packets decoded
  [49.5s] 936323 bytes, 1893 packets decoded
  [49.5s] 936387 bytes, 1893 packets decoded
  [49.5s] 936451 bytes, 1893 packets decoded
  [49.5s] 936515 bytes, 1893 packets decoded
  [49.5s] 936579 bytes, 1893 packets decoded
  [49.5s] 936643 bytes, 1893 packets decoded
  [49.5s] 936707 bytes, 1893 packets decoded
  [49.5s] 936771 bytes, 1893 packets decoded
  [49.5s] 936835 bytes, 1893 packets decoded
  [49.5s] 936899 bytes, 1893 packets decoded
  [49.5s] 936963 bytes, 1893 packets decoded
  [49.5s] 937027 bytes, 1893 packets decoded
  [49.5s] 937091 bytes, 1893 packets decoded
  [49.5s] 937155 bytes, 1893 packets decoded
  [49.5s] 937219 bytes, 1893 packets decoded
  [49.5s] 937283 bytes, 1893 packets decoded
  [49.5s] 937347 bytes, 1893 packets decoded
  [49.5s] 937411 bytes, 1893 packets decoded
  [49.5s] 937475 bytes, 1893 packets decoded
  [49.5s] 937539 bytes, 1893 packets decoded
  [49.5s] 937603 bytes, 1893 packets decoded
  [49.5s] 937667 bytes, 1893 packets decoded
  [49.5s] 937731 bytes, 1893 packets decoded
  [49.5s] 937795 bytes, 1893 packets decoded
  [49.5s] 937859 bytes, 1893 packets decoded
  [49.5s] 937923 bytes, 1893 packets decoded
  [49.5s] 937987 bytes, 1893 packets decoded
  [49.5s] 938051 bytes, 1893 packets decoded
  [49.5s] 938115 bytes, 1893 packets decoded
  [49.5s] 938179 bytes, 1893 packets decoded
  [49.5s] 938243 bytes, 1893 packets decoded
  [49.5s] 938307 bytes, 1893 packets decoded
  [49.5s] 938371 bytes, 1893 packets decoded
  [49.5s] 938435 bytes, 1893 packets decoded
  [49.5s] 938499 bytes, 1893 packets decoded
  [49.5s] 938563 bytes, 1894 packets decoded
  [49.5s] 938627 bytes, 1895 packets decoded
  [49.5s] 938691 bytes, 1895 packets decoded
  [49.5s] 938755 bytes, 1895 packets decoded
  [49.5s] 938819 bytes, 1895 packets decoded
  [49.5s] 938883 bytes, 1896 packets decoded
  [49.5s] 938947 bytes, 1896 packets decoded
  [49.5s] 939011 bytes, 1897 packets decoded
  [49.5s] 939075 bytes, 1897 packets decoded
  [49.5s] 939139 bytes, 1897 packets decoded
  [49.5s] 939203 bytes, 1897 packets decoded
  [49.5s] 939267 bytes, 1897 packets decoded
  [49.5s] 939331 bytes, 1897 packets decoded
  [49.5s] 939395 bytes, 1897 packets decoded
  [49.5s] 939459 bytes, 1897 packets decoded
  [49.5s] 939523 bytes, 1897 packets decoded
  [49.5s] 939587 bytes, 1897 packets decoded
  [49.5s] 939651 bytes, 1897 packets decoded
  [49.5s] 939715 bytes, 1897 packets decoded
  [49.5s] 939779 bytes, 1897 packets decoded
  [49.5s] 939843 bytes, 1897 packets decoded
  [49.5s] 939907 bytes, 1897 packets decoded
  [49.5s] 939971 bytes, 1897 packets decoded
  [49.5s] 940035 bytes, 1897 packets decoded
  [49.5s] 940099 bytes, 1897 packets decoded
  [49.5s] 940163 bytes, 1897 packets decoded
  [49.5s] 940227 bytes, 1897 packets decoded
  [49.5s] 940291 bytes, 1897 packets decoded
  [49.5s] 940355 bytes, 1897 packets decoded
  [49.5s] 940419 bytes, 1897 packets decoded
  [49.5s] 940483 bytes, 1897 packets decoded
  [49.5s] 940547 bytes, 1897 packets decoded
  [49.5s] 940611 bytes, 1897 packets decoded
  [49.5s] 940675 bytes, 1897 packets decoded
  [49.5s] 940739 bytes, 1897 packets decoded
  [49.5s] 940803 bytes, 1897 packets decoded
  [49.5s] 940867 bytes, 1897 packets decoded
  [49.5s] 940931 bytes, 1897 packets decoded
  [49.5s] 940995 bytes, 1897 packets decoded
  [49.5s] 941059 bytes, 1897 packets decoded
  [49.5s] 941123 bytes, 1897 packets decoded
  [49.5s] 941187 bytes, 1897 packets decoded
  [49.5s] 941251 bytes, 1897 packets decoded
  [49.5s] 941315 bytes, 1897 packets decoded
  [49.5s] 941379 bytes, 1897 packets decoded
  [49.5s] 941443 bytes, 1897 packets decoded
  [49.5s] 941507 bytes, 1897 packets decoded
  [49.5s] 941571 bytes, 1897 packets decoded
  [49.5s] 941635 bytes, 1897 packets decoded
  [49.5s] 941699 bytes, 1897 packets decoded
  [49.5s] 941763 bytes, 1897 packets decoded
  [49.5s] 941827 bytes, 1897 packets decoded
  [49.5s] 941891 bytes, 1897 packets decoded
  [49.5s] 941955 bytes, 1897 packets decoded
  [49.5s] 942019 bytes, 1897 packets decoded
  [49.5s] 942083 bytes, 1897 packets decoded
  [49.5s] 942147 bytes, 1897 packets decoded
  [49.5s] 942211 bytes, 1897 packets decoded
  [49.5s] 942275 bytes, 1897 packets decoded
  [49.5s] 942339 bytes, 1897 packets decoded
  [49.5s] 942403 bytes, 1897 packets decoded
  [49.5s] 942467 bytes, 1897 packets decoded
  [49.5s] 942531 bytes, 1897 packets decoded
  [49.5s] 942595 bytes, 1897 packets decoded
  [49.5s] 942659 bytes, 1897 packets decoded
  [49.5s] 942723 bytes, 1897 packets decoded
  [49.5s] 942787 bytes, 1898 packets decoded
  [49.5s] 942851 bytes, 1898 packets decoded
  [49.5s] 942915 bytes, 1898 packets decoded
  [49.5s] 942979 bytes, 1898 packets decoded
  [49.5s] 943043 bytes, 1898 packets decoded
  [49.5s] 943107 bytes, 1898 packets decoded
  [49.5s] 943171 bytes, 1899 packets decoded
