Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [50.3s] 952319 bytes, 1781 packets decoded
  [50.3s] 952383 bytes, 1781 packets decoded
  [50.3s] 952447 bytes, 1781 packets decoded
  [50.3s] 952511 bytes, 1781 packets decoded
  [50.3s] 952575 bytes, 1781 packets decoded
  [50.3s] 952639 bytes, 1781 packets decoded
  [50.3s] 952703 bytes, 1781 packets decoded
  [50.3s] 952767 bytes, 1781 packets decoded
  [50.3s] 952831 bytes, 1781 packets decoded
  [50.3s] 952895 bytes, 1781 packets decoded
  [50.3s] 952959 bytes, 1781 packets decoded
  [50.3s] 953023 bytes, 1781 packets decoded
  [50.3s] 953087 bytes, 1781 packets decoded
  [50.3s] 953151 bytes, 1781 packets decoded
  [50.3s] 953215 bytes, 1781 packets decoded
  [50.3s] 953279 bytes, 1781 packets decoded
  [50.3s] 953343 bytes, 1781 packets decoded
  [50.3s] 953407 bytes, 1781 packets decoded
  [50.3s] 953471 bytes, 1781 packets decoded
  [50.3s] 953535 bytes, 1781 packets decoded
  [50.3s] 953599 bytes, 1781 packets decoded
  [50.3s] 953663 bytes, 1781 packets decoded
  [50.3s] 953727 bytes, 1781 packets decoded
  [50.3s] 953791 bytes, 1781 packets decoded
  [50.3s] 953855 bytes, 1781 packets decoded
  [50.3s] 953919 bytes, 1781 packets decoded
  [50.3s] 953983 bytes, 1781 packets decoded
  [50.3s] 954047 bytes, 1781 packets decoded
  [50.3s] 954111 bytes, 1781 packets decoded
  [50.3s] 954175 bytes, 1781 packets decoded
  [50.3s] 954239 bytes, 1781 packets decoded
  [50.3s] 954303 bytes, 1781 packets decoded
  [50.3s] 954367 bytes, 1781 packets decoded
  [50.3s] 954431 bytes, 1781 packets decoded
  [50.3s] 954495 bytes, 1781 packets decoded
  [50.3s] 954559 bytes, 1781 packets decoded
  [50.3s] 954623 bytes, 1781 packets decoded
  [50.3s] 954687 bytes, 1781 packets decoded
  [50.3s] 954751 bytes, 1781 packets decoded
  [50.3s] 954815 bytes, 1781 packets decoded
  [50.3s] 954879 bytes, 1781 packets decoded
  [50.3s] 954943 bytes, 1781 packets decoded
  [50.3s] 955007 bytes, 1781 packets decoded
  [50.3s] 955071 bytes, 1781 packets decoded
  [50.3s] 955135 bytes, 1782 packets decoded
  [50.3s] 955199 bytes, 1782 packets decoded
  [50.3s] 955263 bytes, 1782 packets decoded
  [50.3s] 955327 bytes, 1783 packets decoded
  [50.3s] 955391 bytes, 1783 packets decoded
  [50.3s] 955455 bytes, 1783 packets decoded
  [50.3s] 955519 bytes, 1783 packets decoded
  [50.3s] 955583 bytes, 1783 packets decoded
  [50.3s] 955647 bytes, 1783 packets decoded
  [50.3s] 955711 bytes, 1783 packets decoded
  [50.3s] 955775 bytes, 1783 packets decoded
  [50.3s] 955839 bytes, 1784 packets decoded
  [50.3s] 955903 bytes, 1784 packets decoded
  [50.3s] 955967 bytes, 1784 packets decoded
  [50.3s] 956031 bytes, 1784 packets decoded
  [50.3s] 956095 bytes, 1784 packets decoded
  [50.3s] 956159 bytes, 1784 packets decoded
  [50.3s] 956223 bytes, 1784 packets decoded
  [50.3s] 956287 bytes, 1784 packets decoded
  [50.3s] 956351 bytes, 1784 packets decoded
  [50.3s] 956415 bytes, 1784 packets decoded
  [50.3s] 956479 bytes, 1784 packets decoded
  [50.3s] 956543 bytes, 1784 packets decoded
  [50.3s] 956607 bytes, 1784 packets decoded
  [50.3s] 956671 bytes, 1784 packets decoded
  [50.3s] 956735 bytes, 1784 packets decoded
  [50.3s] 956799 bytes, 1784 packets decoded
  [50.3s] 956863 bytes, 1784 packets decoded
  [50.3s] 956927 bytes, 1784 packets decoded
  [50.3s] 956991 bytes, 1784 packets decoded
  [50.3s] 957055 bytes, 1784 packets decoded
  [50.3s] 957119 bytes, 1784 packets decoded
  [50.3s] 957183 bytes, 1784 packets decoded
  [50.3s] 957247 bytes, 1784 packets decoded
  [50.3s] 957311 bytes, 1784 packets decoded
  [50.3s] 957375 bytes, 1784 packets decoded
  [50.3s] 957439 bytes, 1784 packets decoded
  [50.3s] 957503 bytes, 1784 packets decoded
  [50.3s] 957567 bytes, 1784 packets decoded
  [50.3s] 957631 bytes, 1784 packets decoded
  [50.3s] 957695 bytes, 1784 packets decoded
  [50.3s] 957759 bytes, 1784 packets decoded
  [50.3s] 957823 bytes, 1784 packets decoded
  [50.3s] 957887 bytes, 1784 packets decoded
  [50.3s] 957951 bytes, 1784 packets decoded
  [50.3s] 958015 bytes, 1784 packets decoded
  [50.3s] 958079 bytes, 1784 packets decoded
  [50.3s] 958143 bytes, 1784 packets decoded
  [50.3s] 958207 bytes, 1784 packets decoded
  [50.3s] 958271 bytes, 1784 packets decoded
  [50.3s] 958335 bytes, 1784 packets decoded
  [50.3s] 958399 bytes, 1785 packets decoded
  [50.3s] 958463 bytes, 1785 packets decoded
  [50.3s] 958527 bytes, 1785 packets decoded
  [50.3s] 958591 bytes, 1785 packets decoded
  [50.3s] 958655 bytes, 1786 packets decoded
  [50.3s] 958719 bytes, 1786 packets decoded
  [50.3s] 958783 bytes, 1786 packets decoded
  [50.3s] 958847 bytes, 1786 packets decoded
  [50.3s] 958911 bytes, 1786 packets decoded
  [50.3s] 958975 bytes, 1786 packets decoded
  [50.3s] 959039 bytes, 1786 packets decoded
  [50.3s] 959103 bytes, 1786 packets decoded
  [50.3s] 959167 bytes, 1786 packets decoded
  [50.3s] 959231 bytes, 1786 packets decoded
  [50.3s] 959295 bytes, 1786 packets decoded
  [50.3s] 959359 bytes, 1786 packets decoded
  [50.3s] 959423 bytes, 1786 packets decoded
  [50.3s] 959487 bytes, 1786 packets decoded
  [50.3s] 959551 bytes, 1786 packets decoded
  [50.3s] 959615 bytes, 1786 packets decoded
  [50.3s] 959679 bytes, 1786 packets decoded
  [50.3s] 959743 bytes, 1786 packets decoded
  [50.3s] 959807 bytes, 1786 packets decoded
  [50.3s] 959871 bytes, 1786 packets decoded
  [50.3s] 959935 bytes, 1786 packets decoded
  [50.3s] 959999 bytes, 1786 packets decoded
  [50.3s] 960063 bytes, 1786 packets decoded
  [50.3s] 960127 bytes, 1786 packets decoded
  [50.3s] 960191 bytes, 1786 packets decoded
  [50.3s] 960255 bytes, 1786 packets decoded
  [50.3s] 960319 bytes, 1786 packets decoded
  [50.3s] 960383 bytes, 1786 packets decoded
  [50.3s] 960447 bytes, 1786 packets decoded
  [50.3s] 960511 bytes, 1786 packets decoded
  [50.3s] 960575 bytes, 1786 packets decoded
  [50.3s] 960639 bytes, 1786 packets decoded
  [50.3s] 960703 bytes, 1786 packets decoded
  [50.3s] 960767 bytes, 1786 packets decoded
  [50.3s] 960831 bytes, 1786 packets decoded
  [50.3s] 960895 bytes, 1786 packets decoded
  [50.3s] 960959 bytes, 1786 packets decoded
  [50.3s] 961023 bytes, 1786 packets decoded
  [50.3s] 961087 bytes, 1786 packets decoded
  [50.3s] 961151 bytes, 1786 packets decoded
  [50.3s] 961215 bytes, 1786 packets decoded
  [50.3s] 961279 bytes, 1786 packets decoded
  [50.3s] 961343 bytes, 1786 packets decoded
  [50.3s] 961407 bytes, 1786 packets decoded
  [50.3s] 961471 bytes, 1786 packets decoded
  [50.3s] 961535 bytes, 1786 packets decoded
  [50.3s] 961599 bytes, 1786 packets decoded
  [50.3s] 961663 bytes, 1786 packets decoded
  [50.3s] 961727 bytes, 1786 packets decoded
  [50.3s] 961791 bytes, 1786 packets decoded
  [50.3s] 961855 bytes, 1786 packets decoded
  [50.3s] 961919 bytes, 1786 packets decoded
  [50.3s] 961983 bytes, 1786 packets decoded
  [50.3s] 962047 bytes, 1786 packets decoded
  [50.3s] 962111 bytes, 1786 packets decoded
  [50.3s] 962175 bytes, 1786 packets decoded
  [50.3s] 962239 bytes, 1786 packets decoded
  [50.3s] 962303 bytes, 1786 packets decoded
  [50.3s] 962367 bytes, 1786 packets decoded
  [50.3s] 962431 bytes, 1786 packets decoded
  [50.3s] 962495 bytes, 1786 packets decoded
  [50.3s] 962559 bytes, 1786 packets decoded
  [50.3s] 962623 bytes, 1786 packets decoded
  [50.3s] 962687 bytes, 1786 packets decoded
  [50.3s] 962751 bytes, 1787 packets decoded
  [50.3s] 962815 bytes, 1787 packets decoded
  [50.3s] 962879 bytes, 1787 packets decoded
  [50.3s] 962943 bytes, 1787 packets decoded
  [50.3s] 963007 bytes, 1787 packets decoded
  [50.3s] 963071 bytes, 1788 packets decoded
  [50.3s] 963135 bytes, 1788 packets decoded
  [50.3s] 963199 bytes, 1788 packets decoded
  [50.3s] 963263 bytes, 1788 packets decoded
  [50.3s] 963327 bytes, 1788 packets decoded
  [50.3s] 963391 bytes, 1788 packets decoded
  [50.3s] 963455 bytes, 1788 packets decoded
  [50.4s] 963519 bytes, 1789 packets decoded
  [50.4s] 963583 bytes, 1789 packets decoded
  [50.4s] 963647 bytes, 1789 packets decoded
  [50.4s] 963711 bytes, 1789 packets decoded
  [50.4s] 963775 bytes, 1789 packets decoded
  [50.4s] 963839 bytes, 1789 packets decoded
  [50.4s] 963903 bytes, 1789 packets decoded
  [50.4s] 963967 bytes, 1789 packets decoded
  [50.4s] 964031 bytes, 1789 packets decoded
  [50.4s] 964095 bytes, 1789 packets decoded
  [50.4s] 964159 bytes, 1789 packets decoded
  [50.4s] 964223 bytes, 1789 packets decoded
  [50.4s] 964287 bytes, 1789 packets decoded
  [50.4s] 964351 bytes, 1789 packets decoded
  [50.4s] 964415 bytes, 1789 packets decoded
  [50.4s] 964479 bytes, 1789 packets decoded
  [50.4s] 964543 bytes, 1789 packets decoded
  [50.4s] 964607 bytes, 1789 packets decoded
  [50.4s] 964671 bytes, 1789 packets decoded
  [50.4s] 964735 bytes, 1789 packets decoded
  [50.4s] 964799 bytes, 1789 packets decoded
  [50.4s] 964863 bytes, 1789 packets decoded
  [50.4s] 964927 bytes, 1789 packets decoded
  [50.4s] 964991 bytes, 1789 packets decoded
  [50.4s] 965055 bytes, 1789 packets decoded
  [50.4s] 965119 bytes, 1789 packets decoded
  [50.4s] 965183 bytes, 1789 packets decoded
  [50.4s] 965247 bytes, 1789 packets decoded
  [50.4s] 965311 bytes, 1789 packets decoded
  [50.4s] 965375 bytes, 1789 packets decoded
  [50.4s] 965439 bytes, 1789 packets decoded
  [50.4s] 965503 bytes, 1789 packets decoded
  [50.4s] 965567 bytes, 1789 packets decoded
  [50.4s] 965631 bytes, 1789 packets decoded
  [50.4s] 965695 bytes, 1789 packets decoded
  [50.4s] 965759 bytes, 1789 packets decoded
  [50.4s] 965823 bytes, 1789 packets decoded
  [50.4s] 965887 bytes, 1789 packets decoded
  [50.4s] 965951 bytes, 1789 packets decoded
  [50.4s] 966015 bytes, 1789 packets decoded
  [50.4s] 966079 bytes, 1789 packets decoded
  [50.4s] 966143 bytes, 1789 packets decoded
  [50.4s] 966207 bytes, 1789 packets decoded
  [50.4s] 966271 bytes, 1789 packets decoded
  [50.4s] 966335 bytes, 1789 packets decoded
  [50.4s] 966399 bytes, 1789 packets decoded
  [50.4s] 966463 bytes, 1789 packets decoded
  [50.4s] 966527 bytes, 1789 packets decoded
  [50.4s] 966591 bytes, 1789 packets decoded
  [50.4s] 966655 bytes, 1789 packets decoded
  [50.4s] 966719 bytes, 1789 packets decoded
  [50.4s] 966783 bytes, 1789 packets decoded
  [50.4s] 966847 bytes, 1789 packets decoded
  [50.4s] 966911 bytes, 1789 packets decoded
  [50.4s] 966975 bytes, 1789 packets decoded
  [50.4s] 967039 bytes, 1789 packets decoded
  [50.4s] 967103 bytes, 1789 packets decoded
  [50.4s] 967167 bytes, 1789 packets decoded
  [50.4s] 967231 bytes, 1789 packets decoded
  [50.4s] 967295 bytes, 1789 packets decoded
  [50.4s] 967359 bytes, 1789 packets decoded
  [50.4s] 967423 bytes, 1789 packets decoded
  [50.4s] 967487 bytes, 1789 packets decoded
  [50.4s] 967551 bytes, 1789 packets decoded
  [50.4s] 967615 bytes, 1789 packets decoded
  [50.4s] 967679 bytes, 1789 packets decoded
  [50.4s] 967743 bytes, 1789 packets decoded
  [50.4s] 967807 bytes, 1789 packets decoded
  [50.4s] 967871 bytes, 1789 packets decoded
  [50.4s] 967935 bytes, 1789 packets decoded
  [50.4s] 967999 bytes, 1789 packets decoded
  [50.4s] 968063 bytes, 1789 packets decoded
  [50.4s] 968127 bytes, 1789 packets decoded
  [50.4s] 968191 bytes, 1789 packets decoded
  [50.4s] 968255 bytes, 1789 packets decoded
  [50.4s] 968319 bytes, 1789 packets decoded
  [50.4s] 968383 bytes, 1789 packets decoded
  [50.4s] 968447 bytes, 1789 packets decoded
  [50.4s] 968511 bytes, 1789 packets decoded
  [50.4s] 968575 bytes, 1789 packets decoded
  [50.4s] 968639 bytes, 1789 packets decoded
  [50.4s] 968703 bytes, 1789 packets decoded
  [50.4s] 968767 bytes, 1789 packets decoded
  [50.4s] 968831 bytes, 1789 packets decoded
  [50.4s] 968895 bytes, 1789 packets decoded
  [50.4s] 968959 bytes, 1789 packets decoded
  [50.4s] 969023 bytes, 1789 packets decoded
  [50.4s] 969087 bytes, 1789 packets decoded
  [50.4s] 969151 bytes, 1789 packets decoded
  [50.4s] 969215 bytes, 1789 packets decoded
  [50.4s] 969279 bytes, 1789 packets decoded
  [50.4s] 969343 bytes, 1789 packets decoded
  [50.4s] 969407 bytes, 1789 packets decoded
  [50.4s] 969471 bytes, 1789 packets decoded
  [50.4s] 969535 bytes, 1789 packets decoded
  [50.4s] 969599 bytes, 1790 packets decoded
  [50.4s] 969663 bytes, 1790 packets decoded
  [50.4s] 969727 bytes, 1790 packets decoded
  [50.4s] 969791 bytes, 1790 packets decoded
  [50.4s] 969855 bytes, 1791 packets decoded
  [50.4s] 969919 bytes, 1791 packets decoded
  [50.4s] 969983 bytes, 1791 packets decoded
  [50.4s] 970047 bytes, 1791 packets decoded
  [50.4s] 970111 bytes, 1791 packets decoded
  [50.4s] 970175 bytes, 1791 packets decoded
  [50.4s] 970239 bytes, 1791 packets decoded
  [50.4s] 970303 bytes, 1791 packets decoded
  [50.4s] 970367 bytes, 1791 packets decoded
  [50.4s] 970431 bytes, 1791 packets decoded
  [50.4s] 970495 bytes, 1791 packets decoded
  [50.4s] 970559 bytes, 1791 packets decoded
  [50.4s] 970623 bytes, 1791 packets decoded
  [50.4s] 970687 bytes, 1791 packets decoded
  [50.4s] 970751 bytes, 1791 packets decoded
  [50.4s] 970815 bytes, 1791 packets decoded
  [50.4s] 970879 bytes, 1791 packets decoded
  [50.4s] 970943 bytes, 1791 packets decoded
  [50.4s] 971007 bytes, 1791 packets decoded
  [50.4s] 971071 bytes, 1791 packets decoded
  [50.4s] 971135 bytes, 1791 packets decoded
  [50.4s] 971199 bytes, 1791 packets decoded
  [50.4s] 971263 bytes, 1791 packets decoded
  [50.4s] 971327 bytes, 1791 packets decoded
  [50.4s] 971391 bytes, 1791 packets decoded
  [50.4s] 971455 bytes, 1791 packets decoded
  [50.4s] 971519 bytes, 1791 packets decoded
  [50.4s] 971583 bytes, 1791 packets decoded
  [50.4s] 971647 bytes, 1791 packets decoded
  [50.4s] 971711 bytes, 1791 packets decoded
  [50.4s] 971775 bytes, 1791 packets decoded
  [50.4s] 971839 bytes, 1791 packets decoded
  [50.4s] 971903 bytes, 1791 packets decoded
  [50.4s] 971967 bytes, 1791 packets decoded
  [50.4s] 972031 bytes, 1791 packets decoded
  [50.4s] 972095 bytes, 1791 packets decoded
  [50.4s] 972159 bytes, 1791 packets decoded
  [50.4s] 972223 bytes, 1791 packets decoded
  [50.4s] 972287 bytes, 1791 packets decoded
  [50.4s] 972351 bytes, 1791 packets decoded
  [50.4s] 972415 bytes, 1791 packets decoded
  [50.4s] 972479 bytes, 1791 packets decoded
  [50.4s] 972543 bytes, 1791 packets decoded
  [50.4s] 972607 bytes, 1791 packets decoded
  [50.4s] 972671 bytes, 1791 packets decoded
  [50.4s] 972735 bytes, 1791 packets decoded
  [50.4s] 972799 bytes, 1791 packets decoded
  [50.4s] 972863 bytes, 1791 packets decoded
  [50.4s] 972927 bytes, 1791 packets decoded
  [50.4s] 972991 bytes, 1791 packets decoded
  [50.4s] 973055 bytes, 1791 packets decoded
  [50.4s] 973119 bytes, 1791 packets decoded
  [50.4s] 973183 bytes, 1791 packets decoded
  [50.4s] 973247 bytes, 1791 packets decoded
  [50.4s] 973311 bytes, 1791 packets decoded
  [50.4s] 973375 bytes, 1791 packets decoded
  [50.4s] 973439 bytes, 1791 packets decoded
  [50.4s] 973503 bytes, 1791 packets decoded
  [50.4s] 973567 bytes, 1791 packets decoded
  [50.4s] 973631 bytes, 1791 packets decoded
  [50.4s] 973695 bytes, 1791 packets decoded
  [50.4s] 973759 bytes, 1791 packets decoded
  [50.4s] 973823 bytes, 1791 packets decoded
  [50.4s] 973887 bytes, 1791 packets decoded
  [50.4s] 973951 bytes, 1792 packets decoded
  [50.4s] 974015 bytes, 1792 packets decoded
  [50.4s] 974079 bytes, 1792 packets decoded
  [50.4s] 974143 bytes, 1792 packets decoded
  [50.4s] 974207 bytes, 1792 packets decoded
  [50.4s] 974271 bytes, 1792 packets decoded
  [50.4s] 974335 bytes, 1792 packets decoded
  [50.4s] 974399 bytes, 1792 packets decoded
  [50.4s] 974463 bytes, 1792 packets decoded
  [50.4s] 974527 bytes, 1792 packets decoded
  [50.4s] 974591 bytes, 1792 packets decoded
  [50.4s] 974655 bytes, 1792 packets decoded
  [50.4s] 974719 bytes, 1792 packets decoded
  [50.4s] 974783 bytes, 1792 packets decoded
  [50.4s] 974847 bytes, 1792 packets decoded
  [50.4s] 974911 bytes, 1792 packets decoded
  [50.4s] 974975 bytes, 1792 packets decoded
  [50.4s] 975039 bytes, 1792 packets decoded
  [50.4s] 975103 bytes, 1792 packets decoded
  [50.4s] 975167 bytes, 1792 packets decoded
  [50.4s] 975231 bytes, 1792 packets decoded
  [50.4s] 975295 bytes, 1792 packets decoded
  [50.4s] 975359 bytes, 1792 packets decoded
  [50.4s] 975423 bytes, 1792 packets decoded
  [50.4s] 975487 bytes, 1792 packets decoded
  [50.4s] 975551 bytes, 1792 packets decoded
  [50.4s] 975615 bytes, 1792 packets decoded
  [50.4s] 975679 bytes, 1792 packets decoded
  [50.4s] 975743 bytes, 1792 packets decoded
  [50.4s] 975807 bytes, 1792 packets decoded
  [50.4s] 975871 bytes, 1792 packets decoded
  [50.4s] 975935 bytes, 1792 packets decoded
  [50.4s] 975999 bytes, 1792 packets decoded
  [50.4s] 976063 bytes, 1792 packets decoded
  [50.4s] 976127 bytes, 1792 packets decoded
  [50.4s] 976191 bytes, 1792 packets decoded
  [50.4s] 976255 bytes, 1792 packets decoded
  [50.4s] 976319 bytes, 1792 packets decoded
  [50.4s] 976383 bytes, 1792 packets decoded
  [50.4s] 976447 bytes, 1792 packets decoded
  [50.4s] 976511 bytes, 1792 packets decoded
  [50.4s] 976575 bytes, 1792 packets decoded
  [50.4s] 976639 bytes, 1792 packets decoded
  [50.4s] 976703 bytes, 1792 packets decoded
  [50.4s] 976767 bytes, 1792 packets decoded
  [50.4s] 976831 bytes, 1792 packets decoded
  [50.4s] 976895 bytes, 1792 packets decoded
  [50.4s] 976959 bytes, 1792 packets decoded
  [50.4s] 977023 bytes, 1792 packets decoded
  [50.4s] 977087 bytes, 1793 packets decoded
  [50.4s] 977151 bytes, 1793 packets decoded
  [50.4s] 977215 bytes, 1793 packets decoded
  [50.4s] 977279 bytes, 1793 packets decoded
  [50.4s] 977343 bytes, 1793 packets decoded
  [50.4s] 977407 bytes, 1793 packets decoded
  [50.4s] 977471 bytes, 1794 packets decoded
  [50.4s] 977535 bytes, 1794 packets decoded
  [50.4s] 977599 bytes, 1794 packets decoded
  [50.4s] 977663 bytes, 1794 packets decoded
  [50.4s] 977727 bytes, 1794 packets decoded
  [50.4s] 977791 bytes, 1794 packets decoded
  [50.4s] 977855 bytes, 1794 packets decoded
  [50.4s] 977919 bytes, 1794 packets decoded
  [50.5s] 977983 bytes, 1795 packets decoded
  [50.5s] 978047 bytes, 1795 packets decoded
  [50.5s] 978111 bytes, 1795 packets decoded
  [50.5s] 978175 bytes, 1795 packets decoded
  [50.5s] 978239 bytes, 1795 packets decoded
  [50.5s] 978303 bytes, 1795 packets decoded
  [50.5s] 978367 bytes, 1795 packets decoded
  [50.5s] 978431 bytes, 1795 packets decoded
  [50.5s] 978495 bytes, 1795 packets decoded
  [50.5s] 978559 bytes, 1795 packets decoded
  [50.5s] 978623 bytes, 1795 packets decoded
  [50.5s] 978687 bytes, 1795 packets decoded
  [50.5s] 978751 bytes, 1795 packets decoded
  [50.5s] 978815 bytes, 1795 packets decoded
  [50.5s] 978879 bytes, 1795 packets decoded
  [50.5s] 978943 bytes, 1795 packets decoded
  [50.5s] 979007 bytes, 1795 packets decoded
  [50.5s] 979071 bytes, 1795 packets decoded
  [50.5s] 979135 bytes, 1795 packets decoded
  [50.5s] 979199 bytes, 1795 packets decoded
  [50.5s] 979263 bytes, 1795 packets decoded
  [50.5s] 979327 bytes, 1795 packets decoded
  [50.5s] 979391 bytes, 1795 packets decoded
  [50.5s] 979455 bytes, 1795 packets decoded
  [50.5s] 979519 bytes, 1795 packets decoded
  [50.5s] 979583 bytes, 1795 packets decoded
  [50.5s] 979647 bytes, 1795 packets decoded
  [50.5s] 979711 bytes, 1795 packets decoded
  [50.5s] 979775 bytes, 1795 packets decoded
  [50.5s] 979839 bytes, 1795 packets decoded
  [50.5s] 979903 bytes, 1795 packets decoded
  [50.5s] 979967 bytes, 1795 packets decoded
  [50.5s] 980031 bytes, 1795 packets decoded
  [50.5s] 980095 bytes, 1795 packets decoded
  [50.5s] 980159 bytes, 1795 packets decoded
  [50.5s] 980223 bytes, 1795 packets decoded
  [50.5s] 980287 bytes, 1795 packets decoded
  [50.5s] 980351 bytes, 1795 packets decoded
  [50.5s] 980415 bytes, 1795 packets decoded
  [50.5s] 980479 bytes, 1795 packets decoded
  [50.5s] 980543 bytes, 1795 packets decoded
  [50.5s] 980607 bytes, 1795 packets decoded
  [50.5s] 980671 bytes, 1795 packets decoded
  [50.5s] 980735 bytes, 1795 packets decoded
  [50.5s] 980799 bytes, 1795 packets decoded
  [50.5s] 980863 bytes, 1795 packets decoded
  [50.5s] 980927 bytes, 1795 packets decoded
