Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [50.1s] 3843854 bytes, 2981 packets decoded
  [50.1s] 3843918 bytes, 2981 packets decoded
  [50.1s] 3843982 bytes, 2981 packets decoded
  [50.1s] 3844046 bytes, 2981 packets decoded
  [50.1s] 3844110 bytes, 2981 packets decoded
  [50.1s] 3844174 bytes, 2981 packets decoded
  [50.1s] 3844238 bytes, 2981 packets decoded
  [50.1s] 3844302 bytes, 2981 packets decoded
  [50.1s] 3844366 bytes, 2981 packets decoded
  [50.1s] 3844430 bytes, 2981 packets decoded
  [50.1s] 3844494 bytes, 2981 packets decoded
  [50.1s] 3844558 bytes, 2981 packets decoded
  [50.1s] 3844622 bytes, 2981 packets decoded
  [50.1s] 3844686 bytes, 2981 packets decoded
  [50.1s] 3844750 bytes, 2981 packets decoded
  [50.1s] 3844814 bytes, 2981 packets decoded
  [50.1s] 3844878 bytes, 2981 packets decoded
  [50.1s] 3844942 bytes, 2981 packets decoded
  [50.1s] 3845006 bytes, 2981 packets decoded
  [50.1s] 3845070 bytes, 2981 packets decoded
  [50.1s] 3845134 bytes, 2981 packets decoded
  [50.1s] 3845198 bytes, 2981 packets decoded
  [50.1s] 3845262 bytes, 2981 packets decoded
  [50.1s] 3845326 bytes, 2981 packets decoded
  [50.1s] 3845390 bytes, 2982 packets decoded
  [50.1s] 3845454 bytes, 2982 packets decoded
  [50.1s] 3845518 bytes, 2982 packets decoded
  [50.1s] 3845582 bytes, 2982 packets decoded
  [50.1s] 3845646 bytes, 2982 packets decoded
  [50.1s] 3845710 bytes, 2983 packets decoded
  [50.1s] 3845774 bytes, 2983 packets decoded
  [50.1s] 3845838 bytes, 2983 packets decoded
  [50.1s] 3845902 bytes, 2983 packets decoded
  [50.1s] 3845966 bytes, 2983 packets decoded
  [50.1s] 3846030 bytes, 2983 packets decoded
  [50.1s] 3846094 bytes, 2983 packets decoded
  [50.1s] 3846158 bytes, 2983 packets decoded
  [50.2s] 3846222 bytes, 2984 packets decoded
  [50.2s] 3846286 bytes, 2984 packets decoded
  [50.2s] 3846350 bytes, 2984 packets decoded
  [50.2s] 3846414 bytes, 2984 packets decoded
  [50.2s] 3846478 bytes, 2984 packets decoded
  [50.2s] 3846542 bytes, 2984 packets decoded
  [50.2s] 3846606 bytes, 2984 packets decoded
  [50.2s] 3846670 bytes, 2984 packets decoded
  [50.2s] 3846734 bytes, 2984 packets decoded
  [50.2s] 3846798 bytes, 2984 packets decoded
  [50.2s] 3846862 bytes, 2984 packets decoded
  [50.2s] 3846926 bytes, 2984 packets decoded
  [50.2s] 3846990 bytes, 2984 packets decoded
  [50.2s] 3847054 bytes, 2984 packets decoded
  [50.2s] 3847118 bytes, 2984 packets decoded
  [50.2s] 3847182 bytes, 2984 packets decoded
  [50.2s] 3847246 bytes, 2984 packets decoded
  [50.2s] 3847310 bytes, 2984 packets decoded
  [50.2s] 3847374 bytes, 2984 packets decoded
  [50.2s] 3847438 bytes, 2984 packets decoded
  [50.2s] 3847502 bytes, 2984 packets decoded
  [50.2s] 3847566 bytes, 2984 packets decoded
  [50.2s] 3847630 bytes, 2984 packets decoded
  [50.2s] 3847694 bytes, 2984 packets decoded
  [50.2s] 3847758 bytes, 2984 packets decoded
  [50.2s] 3847822 bytes, 2984 packets decoded
  [50.2s] 3847886 bytes, 2984 packets decoded
  [50.2s] 3847950 bytes, 2984 packets decoded
  [50.2s] 3848014 bytes, 2984 packets decoded
  [50.2s] 3848078 bytes, 2984 packets decoded
  [50.2s] 3848142 bytes, 2984 packets decoded
  [50.2s] 3848206 bytes, 2984 packets decoded
  [50.2s] 3848270 bytes, 2984 packets decoded
  [50.2s] 3848334 bytes, 2984 packets decoded
  [50.2s] 3848398 bytes, 2984 packets decoded
  [50.2s] 3848462 bytes, 2984 packets decoded
  [50.2s] 3848526 bytes, 2984 packets decoded
  [50.2s] 3848590 bytes, 2984 packets decoded
  [50.2s] 3848654 bytes, 2984 packets decoded
  [50.2s] 3848718 bytes, 2984 packets decoded
  [50.2s] 3848782 bytes, 2984 packets decoded
  [50.2s] 3848846 bytes, 2984 packets decoded
  [50.2s] 3848910 bytes, 2984 packets decoded
  [50.2s] 3848974 bytes, 2984 packets decoded
  [50.2s] 3849038 bytes, 2984 packets decoded
  [50.2s] 3849102 bytes, 2984 packets decoded
  [50.2s] 3849166 bytes, 2984 packets decoded
  [50.2s] 3849230 bytes, 2984 packets decoded
  [50.2s] 3849294 bytes, 2984 packets decoded
  [50.2s] 3849358 bytes, 2984 packets decoded
  [50.2s] 3849422 bytes, 2984 packets decoded
  [50.2s] 3849486 bytes, 2984 packets decoded
  [50.2s] 3849550 bytes, 2984 packets decoded
  [50.2s] 3849614 bytes, 2984 packets decoded
  [50.2s] 3849678 bytes, 2984 packets decoded
  [50.2s] 3849742 bytes, 2984 packets decoded
  [50.2s] 3849806 bytes, 2984 packets decoded
  [50.2s] 3849870 bytes, 2984 packets decoded
  [50.2s] 3849934 bytes, 2984 packets decoded
  [50.2s] 3849998 bytes, 2984 packets decoded
  [50.2s] 3850062 bytes, 2984 packets decoded
  [50.2s] 3850126 bytes, 2984 packets decoded
  [50.2s] 3850190 bytes, 2985 packets decoded
  [50.2s] 3850254 bytes, 2985 packets decoded
  [50.2s] 3850318 bytes, 2985 packets decoded
  [50.2s] 3850382 bytes, 2985 packets decoded
  [50.2s] 3850446 bytes, 2985 packets decoded
  [50.2s] 3850510 bytes, 2985 packets decoded
  [50.2s] 3850574 bytes, 2986 packets decoded
  [50.2s] 3850638 bytes, 2986 packets decoded
  [50.2s] 3850702 bytes, 2986 packets decoded
  [50.2s] 3850766 bytes, 2986 packets decoded
  [50.2s] 3850830 bytes, 2986 packets decoded
  [50.2s] 3850894 bytes, 2986 packets decoded
  [50.2s] 3850958 bytes, 2986 packets decoded
  [50.2s] 3851022 bytes, 2986 packets decoded
  [50.2s] 3851086 bytes, 2986 packets decoded
  [50.2s] 3851150 bytes, 2986 packets decoded
  [50.2s] 3851214 bytes, 2986 packets decoded
  [50.2s] 3851278 bytes, 2986 packets decoded
  [50.2s] 3851342 bytes, 2986 packets decoded
  [50.2s] 3851406 bytes, 2986 packets decoded
  [50.2s] 3851470 bytes, 2986 packets decoded
  [50.2s] 3851534 bytes, 2986 packets decoded
  [50.2s] 3851598 bytes, 2986 packets decoded
  [50.2s] 3851662 bytes, 2986 packets decoded
  [50.2s] 3851726 bytes, 2986 packets decoded
  [50.2s] 3851790 bytes, 2986 packets decoded
  [50.2s] 3851854 bytes, 2986 packets decoded
  [50.2s] 3851918 bytes, 2986 packets decoded
  [50.2s] 3851982 bytes, 2986 packets decoded
  [50.2s] 3852046 bytes, 2986 packets decoded
  [50.2s] 3852110 bytes, 2986 packets decoded
  [50.2s] 3852174 bytes, 2986 packets decoded
  [50.2s] 3852238 bytes, 2986 packets decoded
  [50.2s] 3852302 bytes, 2986 packets decoded
  [50.2s] 3852366 bytes, 2986 packets decoded
  [50.2s] 3852430 bytes, 2986 packets decoded
  [50.2s] 3852494 bytes, 2986 packets decoded
  [50.2s] 3852558 bytes, 2986 packets decoded
  [50.2s] 3852622 bytes, 2986 packets decoded
  [50.2s] 3852686 bytes, 2986 packets decoded
  [50.2s] 3852750 bytes, 2986 packets decoded
  [50.2s] 3852814 bytes, 2986 packets decoded
  [50.2s] 3852878 bytes, 2986 packets decoded
  [50.2s] 3852942 bytes, 2986 packets decoded
  [50.2s] 3853006 bytes, 2986 packets decoded
  [50.2s] 3853070 bytes, 2986 packets decoded
  [50.2s] 3853134 bytes, 2986 packets decoded
  [50.2s] 3853198 bytes, 2986 packets decoded
  [50.2s] 3853262 bytes, 2986 packets decoded
  [50.2s] 3853326 bytes, 2986 packets decoded
  [50.2s] 3853390 bytes, 2986 packets decoded
  [50.2s] 3853454 bytes, 2986 packets decoded
  [50.2s] 3853518 bytes, 2986 packets decoded
  [50.2s] 3853582 bytes, 2986 packets decoded
  [50.2s] 3853646 bytes, 2986 packets decoded
  [50.2s] 3853710 bytes, 2986 packets decoded
  [50.2s] 3853774 bytes, 2986 packets decoded
  [50.2s] 3853838 bytes, 2986 packets decoded
  [50.2s] 3853902 bytes, 2986 packets decoded
  [50.2s] 3853966 bytes, 2986 packets decoded
  [50.2s] 3854030 bytes, 2986 packets decoded
  [50.2s] 3854094 bytes, 2986 packets decoded
  [50.2s] 3854158 bytes, 2986 packets decoded
  [50.2s] 3854222 bytes, 2986 packets decoded
  [50.2s] 3854286 bytes, 2986 packets decoded
  [50.2s] 3854350 bytes, 2986 packets decoded
  [50.2s] 3854414 bytes, 2986 packets decoded
  [50.2s] 3854478 bytes, 2986 packets decoded
  [50.2s] 3854542 bytes, 2986 packets decoded
  [50.2s] 3854606 bytes, 2986 packets decoded
  [50.2s] 3854670 bytes, 2987 packets decoded
  [50.2s] 3854734 bytes, 2987 packets decoded
  [50.2s] 3854798 bytes, 2987 packets decoded
  [50.2s] 3854862 bytes, 2987 packets decoded
  [50.2s] 3854926 bytes, 2987 packets decodedPDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version
  [50.2s] 3854990 bytes, 2988 packets decoded
  [50.2s] 3855054 bytes, 2988 packets decoded
  [50.2s] 3855118 bytes, 2988 packets decoded
  [50.2s] 3855182 bytes, 2988 packets decoded
  [50.2s] 3855246 bytes, 2988 packets decoded
  [50.2s] 3855310 bytes, 2988 packets decoded
  [50.2s] 3855374 bytes, 2988 packets decoded
  [50.2s] 3855438 bytes, 2988 packets decoded
  [50.2s] 3855502 bytes, 2988 packets decoded
  [50.2s] 3855566 bytes, 2988 packets decoded
  [50.2s] 3855630 bytes, 2988 packets decoded
  [50.2s] 3855694 bytes, 2988 packets decoded
  [50.2s] 3855758 bytes, 2988 packets decoded
  [50.2s] 3855822 bytes, 2988 packets decoded
  [50.2s] 3855886 bytes, 2988 packets decoded
  [50.2s] 3855950 bytes, 2988 packets decoded
  [50.2s] 3856014 bytes, 2988 packets decoded
  [50.2s] 3856078 bytes, 2988 packets decoded
  [50.2s] 3856142 bytes, 2988 packets decoded
  [50.2s] 3856206 bytes, 2988 packets decoded
  [50.2s] 3856270 bytes, 2988 packets decoded
  [50.2s] 3856334 bytes, 2988 packets decoded
  [50.2s] 3856398 bytes, 2988 packets decoded
  [50.2s] 3856462 bytes, 2988 packets decoded
  [50.2s] 3856526 bytes, 2988 packets decoded
  [50.2s] 3856590 bytes, 2988 packets decoded
  [50.2s] 3856654 bytes, 2988 packets decoded
  [50.2s] 3856718 bytes, 2988 packets decoded
  [50.2s] 3856782 bytes, 2988 packets decoded
  [50.2s] 3856846 bytes, 2988 packets decoded
  [50.2s] 3856910 bytes, 2988 packets decoded
  [50.2s] 3856974 bytes, 2988 packets decoded
  [50.2s] 3857038 bytes, 2988 packets decoded
  [50.2s] 3857102 bytes, 2988 packets decoded
  [50.2s] 3857166 bytes, 2988 packets decoded
  [50.2s] 3857230 bytes, 2988 packets decoded
  [50.2s] 3857294 bytes, 2988 packets decoded
  [50.2s] 3857358 bytes, 2988 packets decoded
  [50.2s] 3857422 bytes, 2988 packets decoded
  [50.2s] 3857486 bytes, 2988 packets decoded
  [50.2s] 3857550 bytes, 2988 packets decoded
  [50.2s] 3857614 bytes, 2988 packets decoded
  [50.2s] 3857678 bytes, 2988 packets decoded
  [50.2s] 3857742 bytes, 2988 packets decoded
  [50.2s] 3857806 bytes, 2988 packets decoded
  [50.2s] 3857870 bytes, 2988 packets decoded
  [50.2s] 3857934 bytes, 2988 packets decoded
  [50.2s] 3857998 bytes, 2988 packets decoded
  [50.2s] 3858062 bytes, 2988 packets decoded
  [50.2s] 3858126 bytes, 2988 packets decoded
  [50.2s] 3858190 bytes, 2988 packets decoded
  [50.2s] 3858254 bytes, 2988 packets decoded
  [50.2s] 3858318 bytes, 2988 packets decoded
  [50.2s] 3858382 bytes, 2988 packets decoded
  [50.2s] 3858446 bytes, 2988 packets decoded
  [50.2s] 3858510 bytes, 2989 packets decoded
  [50.2s] 3858574 bytes, 2989 packets decoded
  [50.2s] 3858638 bytes, 2989 packets decoded
  [50.2s] 3858702 bytes, 2989 packets decoded
  [50.2s] 3858766 bytes, 2989 packets decoded
  [50.2s] 3858830 bytes, 2989 packets decoded
  [50.2s] 3858894 bytes, 2989 packets decoded
  [50.2s] 3858958 bytes, 2989 packets decoded
  [50.2s] 3859022 bytes, 2990 packets decoded
  [50.2s] 3859086 bytes, 2990 packets decoded
  [50.2s] 3859150 bytes, 2990 packets decoded
  [50.2s] 3859214 bytes, 2990 packets decoded
  [50.2s] 3859278 bytes, 2990 packets decoded
  [50.3s] 3859342 bytes, 2991 packets decoded
  [50.3s] 3859406 bytes, 2991 packets decoded
  [50.3s] 3859470 bytes, 2991 packets decoded
  [50.3s] 3859534 bytes, 2991 packets decoded
  [50.3s] 3859598 bytes, 2991 packets decoded
  [50.3s] 3859662 bytes, 2991 packets decoded
  [50.3s] 3859726 bytes, 2991 packets decoded
  [50.3s] 3859790 bytes, 2991 packets decoded
  [50.3s] 3859854 bytes, 2991 packets decoded
  [50.3s] 3859918 bytes, 2991 packets decoded
  [50.3s] 3859982 bytes, 2991 packets decoded
  [50.3s] 3860046 bytes, 2991 packets decoded
  [50.3s] 3860110 bytes, 2991 packets decoded
  [50.3s] 3860174 bytes, 2991 packets decoded
  [50.3s] 3860238 bytes, 2991 packets decoded
  [50.3s] 3860302 bytes, 2991 packets decoded
  [50.3s] 3860366 bytes, 2991 packets decoded
  [50.3s] 3860430 bytes, 2991 packets decoded
  [50.3s] 3860494 bytes, 2991 packets decoded
  [50.3s] 3860558 bytes, 2991 packets decoded
  [50.3s] 3860622 bytes, 2991 packets decoded
  [50.3s] 3860686 bytes, 2991 packets decoded
  [50.3s] 3860750 bytes, 2991 packets decoded
  [50.3s] 3860814 bytes, 2991 packets decoded
  [50.3s] 3860878 bytes, 2991 packets decoded
  [50.3s] 3860942 bytes, 2991 packets decoded
  [50.3s] 3861006 bytes, 2991 packets decoded
  [50.3s] 3861070 bytes, 2991 packets decoded
  [50.3s] 3861134 bytes, 2991 packets decoded
  [50.3s] 3861198 bytes, 2991 packets decoded
  [50.3s] 3861262 bytes, 2991 packets decoded
  [50.3s] 3861326 bytes, 2991 packets decoded
  [50.3s] 3861390 bytes, 2991 packets decoded
  [50.3s] 3861454 bytes, 2991 packets decoded
  [50.3s] 3861518 bytes, 2991 packets decoded
  [50.3s] 3861582 bytes, 2991 packets decoded
  [50.3s] 3861646 bytes, 2991 packets decoded
  [50.3s] 3861710 bytes, 2991 packets decoded
  [50.3s] 3861774 bytes, 2991 packets decoded
  [50.3s] 3861838 bytes, 2991 packets decoded
  [50.3s] 3861902 bytes, 2991 packets decoded
  [50.3s] 3861966 bytes, 2991 packets decoded
  [50.3s] 3862030 bytes, 2991 packets decoded
  [50.3s] 3862094 bytes, 2991 packets decoded
  [50.3s] 3862158 bytes, 2991 packets decoded
  [50.3s] 3862222 bytes, 2991 packets decoded
  [50.3s] 3862286 bytes, 2991 packets decoded
  [50.3s] 3862350 bytes, 2991 packets decoded
  [50.3s] 3862414 bytes, 2991 packets decoded
  [50.3s] 3862478 bytes, 2991 packets decoded
  [50.3s] 3862542 bytes, 2991 packets decoded
  [50.3s] 3862606 bytes, 2991 packets decoded
  [50.3s] 3862670 bytes, 2991 packets decoded
  [50.3s] 3862734 bytes, 2991 packets decoded
  [50.3s] 3862798 bytes, 2991 packets decoded
  [50.3s] 3862862 bytes, 2991 packets decoded
  [50.3s] 3862926 bytes, 2991 packets decoded
  [50.3s] 3862990 bytes, 2991 packets decoded
  [50.3s] 3863054 bytes, 2992 packets decoded
  [50.3s] 3863118 bytes, 2992 packets decoded
  [50.3s] 3863182 bytes, 2992 packets decoded
  [50.3s] 3863246 bytes, 2992 packets decoded
  [50.3s] 3863310 bytes, 2992 packets decoded
  [50.3s] 3863374 bytes, 2992 packets decoded
  [50.3s] 3863438 bytes, 2992 packets decoded
  [50.3s] 3863502 bytes, 2992 packets decoded
  [50.3s] 3863566 bytes, 2992 packets decoded
  [50.3s] 3863630 bytes, 2992 packets decoded
  [50.3s] 3863694 bytes, 2992 packets decoded
  [50.3s] 3863758 bytes, 2992 packets decoded
  [50.3s] 3863822 bytes, 2992 packets decoded
  [50.3s] 3863886 bytes, 2992 packets decoded
  [50.3s] 3863950 bytes, 2992 packets decoded
  [50.3s] 3864014 bytes, 2992 packets decoded
  [50.3s] 3864078 bytes, 2992 packets decoded
  [50.3s] 3864142 bytes, 2992 packets decoded
  [50.3s] 3864206 bytes, 2992 packets decoded
  [50.3s] 3864270 bytes, 2992 packets decoded
  [50.3s] 3864334 bytes, 2992 packets decoded
  [50.3s] 3864398 bytes, 2992 packets decoded
  [50.3s] 3864462 bytes, 2992 packets decoded
  [50.3s] 3864526 bytes, 2992 packets decoded
  [50.3s] 3864590 bytes, 2992 packets decoded
  [50.3s] 3864654 bytes, 2992 packets decoded
  [50.3s] 3864718 bytes, 2992 packets decoded
  [50.3s] 3864782 bytes, 2992 packets decoded
  [50.3s] 3864846 bytes, 2992 packets decoded
  [50.3s] 3864910 bytes, 2992 packets decoded
  [50.3s] 3864974 bytes, 2992 packets decoded
  [50.3s] 3865038 bytes, 2992 packets decoded
  [50.3s] 3865102 bytes, 2992 packets decoded
  [50.3s] 3865166 bytes, 2992 packets decoded
  [50.3s] 3865230 bytes, 2992 packets decoded
  [50.3s] 3865294 bytes, 2992 packets decoded
  [50.3s] 3865358 bytes, 2992 packets decoded
  [50.3s] 3865422 bytes, 2992 packets decoded
  [50.3s] 3865486 bytes, 2992 packets decoded
  [50.3s] 3865550 bytes, 2992 packets decoded
  [50.3s] 3865614 bytes, 2992 packets decoded
  [50.3s] 3865678 bytes, 2992 packets decoded
  [50.3s] 3865742 bytes, 2992 packets decoded
  [50.3s] 3865806 bytes, 2992 packets decoded
  [50.3s] 3865870 bytes, 2992 packets decoded
  [50.3s] 3865934 bytes, 2992 packets decoded
  [50.3s] 3865998 bytes, 2992 packets decoded
  [50.3s] 3866062 bytes, 2992 packets decoded
  [50.3s] 3866126 bytes, 2992 packets decoded
  [50.3s] 3866190 bytes, 2992 packets decoded
  [50.3s] 3866254 bytes, 2992 packets decoded
  [50.3s] 3866318 bytes, 2992 packets decoded
  [50.3s] 3866382 bytes, 2992 packets decoded
  [50.3s] 3866446 bytes, 2992 packets decoded
  [50.3s] 3866510 bytes, 2992 packets decoded
  [50.3s] 3866574 bytes, 2992 packets decoded
  [50.3s] 3866638 bytes, 2992 packets decoded
  [50.3s] 3866702 bytes, 2992 packets decoded
  [50.3s] 3866766 bytes, 2992 packets decoded
  [50.3s] 3866830 bytes, 2992 packets decoded
